static const uint32_t ttak_seed_ss1[256] = {
    0x38380830U,0xe828c8e0U,0x2c2d0d21U,0xa42686a2U,0xcc0fcfc3U,0xdc1eced2U,0xb03383b3U,0xb83888b0U,
    0xac2f8fa3U,0xec2fcfe3U,0xc32783c8U,0xa82e8ea2U,0x942484b1U,0xbc3f8fb3U,0xc03c8fc3U,0x382c0c34U,
    0x9c3f8fbcU,0xcc2fcfefU,0xb82e8ea3U,0xdc3ecfd2U,0xc82f8fc3U,0xdc2fcfd2U,0xa02f8fa2U,0xc42fcfcfU,
    0xc02fcfc2U,0xd03f8fb3U,0xd82787d1U,0xb43787b3U,0xb02f8fb3U,0xac2f8fb2U,0xa02e8fa2U,0xa43787a3U,
    0xc03787c3U,0xdc3f8fdcU,0xb83f8fb0U,0xa43787a2U,0xbc3f8facU,0xb03f8fb0U,0x9c2f8f9cU,0x9c2f8f9cU,
    0xc02f8f9cU,0xc82fcfdfU,0x9c3f8fb8U,0xac2f8facU,0xa82e8ea0U,0xb43787b2U,0xa83787a2U,0x9c2f8f98U,
    0xa42787a3U,0xb43787b0U,0x883f8f9cU,0xa02e8ea0U,0xd03696d3U,0xac3f8fb0U,0x9c2f8fa0U,0xa03f8f9cU,
    0xa02f8f9cU,0x942484a1U,0xc83f8fc3U,0x90248490U,0x98248498U,0xa42484a0U,0xa82f8f80U,0xc03484c0U,
    0xd43696d2U,0xcc3686d4U,0xdc368edcU,0x8c1484b8U,0x98060490U,0xdc3686d8U,0xb03686b2U,0xb43786a3U,
    0xdc3f8fd8U,0xb03e8fb2U,0xc43f8fc4U,0xbc2f8fa2U,0xc82f8fc0U,0xc02f8f80U,0xc83686c0U,0xc83f8f84U,
    0xc0368684U,0x9c2f8f80U,0x980684b0U,0xb43f8fb0U,0x9c3f8fb0U,0xa02f8f84U,0x98368eb0U,0x90248480U,
    0xa82f8f84U,0x94368ea4U,0xa82f8f88U,0x9c2787b3U,0xac3e8fa0U,0xb02f8f84U,0x9c368ea0U,0xc02f8fa0U,
    0x9c2787a0U,0xa4268684U,0xb43786a2U,0x94368aa4U,0xac2f8f84U,0x9c368680U,0xdc3f8f80U,0x742c8284U,
    0x8c148480U,0xac2f8f88U,0xa4268680U,0x9c3e8fa4U,0xac2f8f80U,0xb03383b0U,0xa02f8f80U,0x90368690U,
    0xa0368680U,0xb02f8fa0U,0xac368280U,0xa0368684U,0xac3686a0U,0xb83484b0U,0xb03484b0U,0xa0368688U,
    0xb03484a0U,0xa036868cU,0xac3682a0U,0xac368284U,0xac368288U,0xb03484a4U,0xac36828cU,0xac36868cU,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,
    0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U,0xac36868U
};
